"","gender","ftype","height","score","expenses","wish"
"145","male","сосна Крым",118,3,457,"да"
"146","female","ель обыкновенная",80,1,313,"нет"
"147","female","пихта Нобилис",235,5,885,"да"
"148","female","сосна Крым",250,4,574,"да"
"149","female","сосна датская",96,4,1834,"да"
"150","male","сосна датская",72,5,1485,"нет"
"151","female","ель обыкновенная",115,1,1599,"нет"
"152","male","сосна Крым",85,1,2634,"да"
"153","female","сосна Крым",84,1,1873,"да"
"154","male","пихта Нобилис",106,4,2221,"нет"
"155","male","пихта Нобилис",246,1,597,"да"
"156","male","сосна Крым",181,3,2496,"да"
"157","male","пихта Нобилис",147,1,493,"нет"
"158","male","сосна датская",220,4,1476,"нет"
"159","male","ель обыкновенная",156,4,686,"нет"
"160","male","сосна Крым",166,2,2199,"да"
"161","male","сосна датская",171,4,452,"да"
"162","male","сосна Крым",218,2,1953,"да"
"163","female","пихта Нобилис",168,5,2295,"нет"
"164","female","сосна датская",154,2,2766,"нет"
"165","male","пихта Нобилис",135,2,2616,"нет"
"166","female","сосна Крым",139,1,803,"да"
"167","male","ель обыкновенная",158,1,1473,"нет"
"168","male","сосна Крым",203,3,2857,"нет"
"169","female","пихта Нобилис",222,4,1370,"да"
"170","female","сосна Крым",86,5,1724,"нет"
"171","male","сосна Крым",212,4,1784,"да"
"172","female","сосна Крым",208,5,733,"да"
"173","female","сосна Крым",190,3,410,"нет"
"174","male","сосна Крым",100,3,735,"да"
"175","male","сосна Крым",128,4,2879,"да"
"176","female","сосна Крым",168,4,2616,"нет"
"177","female","сосна датская",185,1,835,"да"
"178","male","пихта Нобилис",246,3,1812,"нет"
"179","female","ель обыкновенная",134,2,1236,"да"
"180","male","ель обыкновенная",133,2,460,"да"
"181","female","пихта Нобилис",115,4,1733,"да"
"182","male","сосна Крым",243,2,1678,"да"
"183","male","сосна Крым",168,4,2407,"да"
"184","female","ель обыкновенная",72,4,1700,"да"
"185","male","пихта Нобилис",241,3,1577,"да"
"186","male","сосна датская",152,1,2204,"да"
"187","male","сосна датская",83,1,1803,"да"
"188","female","сосна датская",239,1,832,"да"
"189","female","сосна датская",241,5,2233,"да"
"190","female","ель обыкновенная",191,5,2922,"да"
"191","female","ель обыкновенная",126,4,1088,"нет"
"192","male","сосна датская",87,5,484,"да"
"193","female","сосна Крым",117,2,344,"нет"
"194","female","сосна датская",183,1,2718,"да"
"195","male","сосна Крым",148,4,1044,"да"
"196","female","пихта Нобилис",246,1,1645,"да"
"197","male","сосна Крым",207,2,2926,"да"
"198","male","сосна датская",140,5,1389,"да"
"199","female","сосна датская",225,1,2257,"да"
"200","male","сосна датская",202,4,2135,"да"
"201","female","пихта Нобилис",159,3,1744,"нет"
"202","female","пихта Нобилис",193,2,2558,"да"
"203","male","сосна датская",160,2,1089,"да"
"204","male","сосна Крым",213,2,354,"нет"
"205","female","пихта Нобилис",145,5,2999,"да"
"206","male","ель обыкновенная",240,2,670,"да"
"207","male","ель обыкновенная",220,3,2009,"да"
"208","male","сосна Крым",158,3,1112,"нет"
"209","female","сосна Крым",125,4,2032,"нет"
"210","female","ель обыкновенная",107,2,1639,"нет"
"211","male","пихта Нобилис",155,5,2780,"да"
"212","female","сосна Крым",222,2,1290,"нет"
"213","male","ель обыкновенная",208,2,2175,"да"
"214","male","сосна Крым",203,2,1168,"да"
"215","male","сосна Крым",231,2,370,"нет"
"216","female","пихта Нобилис",158,2,946,"нет"
"217","female","сосна Крым",219,4,2285,"да"
"218","male","сосна Крым",215,3,982,"да"
"219","male","сосна Крым",201,1,621,"нет"
"220","female","ель обыкновенная",121,2,2742,"нет"
"221","female","ель обыкновенная",193,4,2055,"нет"
"222","female","сосна датская",193,2,578,"нет"
"223","male","ель обыкновенная",188,4,2867,"да"
"224","female","сосна Крым",185,2,1422,"нет"
"225","female","ель обыкновенная",228,3,2842,"да"
"226","female","сосна Крым",74,3,1173,"да"
"227","female","сосна датская",195,1,1827,"нет"
"228","male","сосна датская",89,2,2949,"да"
"229","female","пихта Нобилис",89,5,761,"нет"
"230","female","сосна Крым",95,3,906,"нет"
"231","female","ель обыкновенная",113,2,637,"да"
"232","female","сосна датская",166,2,1716,"да"
"233","male","сосна Крым",226,3,1067,"нет"
"234","male","ель обыкновенная",177,4,999,"нет"
"235","female","пихта Нобилис",221,3,2470,"да"
"236","female","пихта Нобилис",220,2,1793,"нет"
"237","male","сосна Крым",148,5,2696,"нет"
"238","male","пихта Нобилис",162,3,1638,"нет"
"239","female","сосна Крым",109,3,2618,"да"
"240","male","ель обыкновенная",186,3,682,"нет"
"241","female","пихта Нобилис",218,4,2837,"нет"
"242","female","ель обыкновенная",91,2,1288,"нет"
"243","male","пихта Нобилис",176,2,471,"да"
"244","male","пихта Нобилис",208,4,622,"нет"
"245","male","сосна датская",245,2,2306,"да"
"246","male","сосна датская",138,4,776,"нет"
"247","male","сосна Крым",109,2,2992,"нет"
"248","female","сосна датская",208,3,2053,"да"
"249","female","ель обыкновенная",191,4,2095,"нет"
"250","female","пихта Нобилис",211,3,844,"да"
"251","female","ель обыкновенная",243,5,1729,"да"
"252","female","ель обыкновенная",248,1,2320,"нет"
"253","male","сосна датская",182,1,1198,"да"
"254","female","сосна Крым",240,1,356,"да"
"255","male","сосна датская",166,5,1166,"да"
"256","female","пихта Нобилис",149,2,2792,"нет"
"257","male","ель обыкновенная",110,3,2018,"нет"
"258","male","ель обыкновенная",109,2,1974,"да"
"259","female","сосна Крым",211,1,1961,"нет"
"260","male","пихта Нобилис",116,3,633,"нет"
"261","male","сосна датская",81,3,899,"нет"
"262","male","пихта Нобилис",161,5,2323,"нет"
"263","male","сосна датская",229,4,396,"да"
"264","male","ель обыкновенная",185,3,665,"нет"
"265","female","сосна датская",217,2,2357,"да"
"266","female","сосна Крым",193,2,2418,"да"
"267","male","ель обыкновенная",131,1,2941,"нет"
"268","female","пихта Нобилис",129,1,2779,"нет"
"269","male","сосна Крым",81,5,591,"нет"
"270","female","пихта Нобилис",109,2,419,"да"
"271","male","пихта Нобилис",241,5,2341,"да"
"272","female","ель обыкновенная",221,1,2918,"да"
"273","female","сосна датская",111,4,2907,"нет"
"274","female","пихта Нобилис",160,4,437,"да"
"275","male","пихта Нобилис",136,5,1827,"нет"
"276","male","сосна датская",235,5,848,"нет"
"277","female","ель обыкновенная",119,3,424,"нет"
"278","female","ель обыкновенная",78,4,1880,"нет"
"279","male","сосна Крым",137,4,1386,"да"
"280","male","сосна датская",223,5,797,"нет"
"281","female","сосна датская",232,4,1769,"нет"
"282","female","пихта Нобилис",183,2,543,"нет"
"283","female","пихта Нобилис",243,3,2080,"да"
"284","male","пихта Нобилис",183,2,402,"да"
"285","male","сосна Крым",97,5,407,"нет"
"286","female","пихта Нобилис",133,4,1147,"да"
"287","male","ель обыкновенная",132,3,2704,"нет"
"288","female","ель обыкновенная",172,5,2334,"нет"
"289","male","ель обыкновенная",250,5,1344,"нет"
"290","male","ель обыкновенная",91,1,2173,"нет"
"291","female","пихта Нобилис",168,4,2279,"нет"
"292","male","сосна Крым",118,1,864,"нет"
"293","male","сосна датская",205,2,1557,"нет"
"294","female","пихта Нобилис",158,3,2114,"да"
"295","male","сосна датская",140,2,566,"да"
"296","male","ель обыкновенная",224,1,2920,"да"
"297","female","сосна датская",176,2,330,"нет"
"298","female","пихта Нобилис",138,1,2158,"нет"
"299","male","ель обыкновенная",162,1,2800,"да"
"300","female","пихта Нобилис",186,5,2739,"нет"
"301","male","пихта Нобилис",200,1,2692,"да"
"302","female","пихта Нобилис",220,5,2039,"да"
"303","female","сосна датская",114,1,2038,"нет"
"304","female","ель обыкновенная",126,3,1084,"нет"
"305","male","ель обыкновенная",238,5,1322,"нет"
"306","male","сосна датская",227,1,2163,"да"
"307","female","ель обыкновенная",161,5,800,"да"
"308","male","сосна датская",138,4,520,"да"
"309","male","пихта Нобилис",140,5,859,"нет"
"310","male","сосна Крым",185,5,594,"да"
"311","female","сосна Крым",115,3,2522,"да"
"312","male","сосна датская",145,5,841,"нет"
"313","male","пихта Нобилис",118,4,2864,"нет"
"314","male","пихта Нобилис",73,4,1102,"да"
"315","female","сосна Крым",120,3,2731,"да"
"316","female","сосна Крым",225,4,2636,"нет"
"317","male","пихта Нобилис",169,1,1519,"да"
"318","male","сосна датская",172,5,2481,"нет"
"319","female","ель обыкновенная",198,1,1304,"нет"
"320","male","ель обыкновенная",202,2,1600,"нет"
"321","female","сосна Крым",73,4,398,"да"
"322","male","сосна датская",177,4,2043,"нет"
"323","female","сосна датская",209,3,2746,"нет"
"324","female","ель обыкновенная",156,4,1034,"да"
"325","female","пихта Нобилис",163,1,2212,"да"
"326","male","сосна Крым",70,4,1199,"нет"
"327","male","сосна датская",140,1,535,"нет"
"328","female","ель обыкновенная",177,3,774,"нет"
"329","male","сосна датская",236,1,513,"нет"
"330","female","пихта Нобилис",200,2,2323,"да"
"331","female","сосна Крым",241,5,2205,"нет"
"332","male","пихта Нобилис",105,2,1507,"да"
"333","female","ель обыкновенная",206,2,2375,"да"
"334","female","сосна датская",153,2,1836,"да"
"335","male","сосна Крым",181,1,1454,"нет"
"336","female","пихта Нобилис",249,5,591,"нет"
"337","female","сосна Крым",222,1,1889,"нет"
"338","female","сосна датская",104,2,1089,"нет"
"339","male","сосна Крым",223,2,1224,"да"
"340","male","сосна датская",148,5,2304,"да"
"341","male","сосна Крым",153,4,2252,"нет"
"342","female","сосна Крым",167,2,2237,"нет"
"343","female","сосна Крым",110,2,530,"нет"
"344","male","ель обыкновенная",234,5,2899,"да"
"345","male","пихта Нобилис",73,4,1627,"да"
"346","male","ель обыкновенная",72,1,847,"да"
"347","male","ель обыкновенная",104,1,1647,"нет"
"348","male","пихта Нобилис",71,3,1355,"да"
"349","male","сосна датская",99,5,2832,"нет"
"350","female","пихта Нобилис",130,3,1222,"нет"
"351","female","сосна Крым",215,4,673,"да"
"352","male","сосна датская",143,2,2783,"да"
"353","female","сосна датская",160,3,1510,"нет"
"354","female","сосна датская",190,1,2586,"да"
"355","female","пихта Нобилис",201,5,1064,"нет"
"356","female","пихта Нобилис",226,5,2286,"да"
"357","male","пихта Нобилис",237,1,2038,"да"
"358","male","сосна датская",152,4,1705,"нет"
"359","male","ель обыкновенная",138,2,641,"нет"
"360","female","пихта Нобилис",173,3,784,"нет"
"361","male","сосна датская",212,1,1343,"нет"
"362","male","сосна Крым",96,3,1774,"да"
"363","male","ель обыкновенная",82,5,1796,"нет"
"364","female","пихта Нобилис",148,4,1484,"нет"
"365","male","сосна датская",247,2,1484,"да"
"366","male","ель обыкновенная",176,5,1932,"да"
"367","female","ель обыкновенная",211,4,1914,"да"
"368","male","сосна датская",133,1,2957,"нет"
"369","male","сосна датская",219,3,439,"нет"
"370","female","сосна датская",111,2,1803,"да"
"371","female","сосна датская",208,5,1923,"да"
"372","female","ель обыкновенная",206,2,1641,"да"
"373","male","ель обыкновенная",146,4,2950,"нет"
"374","male","сосна датская",114,4,2586,"да"
"375","male","сосна датская",153,1,1009,"нет"
"376","female","сосна датская",138,4,2738,"нет"
"377","male","сосна датская",164,3,493,"да"
"378","male","пихта Нобилис",137,3,687,"нет"
"379","male","сосна датская",184,2,2762,"нет"
"380","male","пихта Нобилис",121,3,1217,"да"
"381","female","сосна Крым",132,5,374,"нет"
"382","female","сосна Крым",119,3,1389,"нет"
"383","female","сосна датская",179,2,754,"нет"
"384","female","ель обыкновенная",91,2,2768,"нет"
"385","female","сосна Крым",113,1,1993,"нет"
"386","male","сосна Крым",148,3,2494,"да"
"387","female","сосна Крым",201,5,1334,"нет"
"388","female","сосна датская",115,2,1549,"нет"
"389","female","сосна Крым",243,4,2286,"нет"
"390","female","пихта Нобилис",122,5,826,"да"
"391","female","пихта Нобилис",243,4,302,"нет"
"392","female","сосна датская",85,3,578,"нет"
"393","female","сосна датская",233,1,2809,"да"
"394","male","ель обыкновенная",156,2,1577,"да"
"395","female","сосна датская",202,5,1179,"да"
"396","female","сосна Крым",212,4,1294,"нет"
"397","male","ель обыкновенная",153,3,816,"да"
"398","female","сосна датская",124,2,1996,"нет"
"399","male","пихта Нобилис",248,5,2193,"нет"
"400","male","пихта Нобилис",218,5,1636,"да"
"401","female","сосна датская",240,3,2936,"да"
"402","female","сосна Крым",106,5,2892,"нет"
"403","female","пихта Нобилис",201,2,1019,"да"
"404","female","сосна Крым",149,2,820,"нет"
"405","female","сосна Крым",159,4,1852,"да"
"406","male","сосна датская",233,3,2626,"да"
"407","female","пихта Нобилис",213,3,2274,"нет"
"408","male","сосна датская",73,3,546,"нет"
"409","female","пихта Нобилис",130,3,713,"да"
"410","female","сосна Крым",185,1,2773,"да"
"411","male","ель обыкновенная",241,3,2757,"да"
"412","female","сосна Крым",155,5,2247,"нет"
"413","female","ель обыкновенная",241,1,1414,"да"
"414","male","ель обыкновенная",115,1,992,"нет"
"415","male","сосна датская",110,1,2847,"да"
"416","male","сосна Крым",220,5,1944,"да"
"417","female","сосна Крым",216,2,987,"нет"
"418","female","сосна Крым",216,5,574,"да"
"419","male","сосна датская",111,4,2155,"да"
"420","female","пихта Нобилис",176,3,995,"нет"
"421","female","пихта Нобилис",245,5,968,"нет"
"422","male","пихта Нобилис",81,5,2958,"да"
"423","male","ель обыкновенная",202,2,933,"нет"
"424","male","ель обыкновенная",225,1,1201,"нет"
"425","female","пихта Нобилис",195,1,518,"да"
"426","male","пихта Нобилис",108,5,2326,"да"
"427","female","ель обыкновенная",249,2,2240,"да"
"428","male","ель обыкновенная",97,3,562,"да"
"429","female","пихта Нобилис",86,5,1877,"да"
"430","male","сосна Крым",134,5,1476,"нет"
"431","male","пихта Нобилис",70,4,486,"нет"
"432","male","сосна Крым",205,1,1781,"да"
"433","male","сосна Крым",91,4,1685,"нет"
"434","male","сосна датская",193,4,1849,"да"
"435","female","ель обыкновенная",95,1,1032,"да"
"436","female","пихта Нобилис",80,3,2167,"да"
"437","male","пихта Нобилис",94,5,571,"да"
"438","male","сосна датская",102,5,2692,"да"
"439","male","сосна датская",221,1,1729,"да"
"440","female","сосна датская",113,1,2049,"нет"
"441","female","сосна датская",90,1,2887,"нет"
"442","female","сосна датская",231,3,1684,"нет"
"443","female","сосна Крым",234,5,2021,"нет"
"444","male","ель обыкновенная",128,1,2638,"да"
"445","male","сосна Крым",200,3,2170,"нет"
"446","female","сосна Крым",171,4,1716,"да"
"447","female","пихта Нобилис",178,4,1629,"да"
"448","male","ель обыкновенная",177,1,1266,"да"
"449","female","ель обыкновенная",83,2,2262,"да"
"450","male","сосна датская",179,5,2784,"да"
"451","female","пихта Нобилис",233,5,1729,"нет"
"452","male","сосна датская",86,1,2701,"да"
"453","female","пихта Нобилис",234,5,621,"да"
"454","female","сосна Крым",126,5,2046,"да"
"455","male","сосна датская",140,2,1575,"нет"
"456","male","сосна датская",90,5,2041,"нет"
"457","male","сосна Крым",82,4,1080,"да"
"458","male","сосна Крым",183,1,2663,"да"
"459","male","сосна Крым",115,3,491,"да"
"460","male","ель обыкновенная",206,5,785,"нет"
"461","male","сосна Крым",106,1,2502,"нет"
"462","female","пихта Нобилис",226,5,2637,"нет"
"463","male","сосна датская",213,5,2187,"да"
"464","male","сосна Крым",143,2,1169,"да"
"465","male","ель обыкновенная",83,2,2678,"нет"
"466","female","ель обыкновенная",196,2,2841,"да"
"467","male","сосна Крым",169,3,2398,"нет"
"468","male","пихта Нобилис",232,3,2660,"да"
"469","female","сосна Крым",230,2,1544,"да"
"470","male","сосна датская",144,3,2795,"нет"
"471","male","ель обыкновенная",222,2,442,"да"
"472","male","пихта Нобилис",83,3,436,"нет"
"473","male","ель обыкновенная",116,2,669,"да"
"474","male","сосна Крым",162,3,804,"да"
"475","female","ель обыкновенная",76,5,2471,"нет"
"476","male","пихта Нобилис",146,1,364,"нет"
"477","male","сосна Крым",228,1,1231,"да"
"478","male","пихта Нобилис",85,5,1481,"да"
"479","female","сосна Крым",121,4,313,"да"
"480","male","пихта Нобилис",168,3,1179,"нет"
"481","male","ель обыкновенная",225,5,1735,"нет"
"482","female","сосна Крым",162,3,2598,"да"
"483","female","пихта Нобилис",91,2,605,"да"
"484","female","ель обыкновенная",90,2,873,"да"
"485","female","ель обыкновенная",106,3,2311,"да"
"486","female","сосна Крым",152,3,2814,"да"
"487","male","ель обыкновенная",209,3,1084,"да"
"488","female","сосна Крым",103,1,435,"да"
"489","female","пихта Нобилис",106,5,1097,"нет"
"490","female","сосна Крым",219,3,1593,"нет"
"491","female","ель обыкновенная",247,4,871,"нет"
"492","female","сосна Крым",233,5,1217,"да"
"493","female","ель обыкновенная",155,3,2012,"нет"
"494","female","пихта Нобилис",211,5,1502,"да"
"495","female","пихта Нобилис",216,3,537,"нет"
"496","male","сосна датская",223,4,2082,"да"
"497","male","сосна Крым",126,3,904,"нет"
"498","male","пихта Нобилис",95,4,1469,"да"
"499","female","пихта Нобилис",99,1,2109,"нет"
"500","male","пихта Нобилис",180,2,2675,"нет"
"501","female","ель обыкновенная",243,1,2373,"нет"
"502","female","ель обыкновенная",133,2,2895,"нет"
"503","female","сосна Крым",165,4,2149,"да"
"504","female","сосна датская",180,3,1844,"нет"
"505","male","сосна Крым",74,4,2204,"нет"
"506","female","сосна Крым",177,3,1815,"да"
"507","male","сосна Крым",94,3,2489,"да"
"508","male","сосна датская",124,5,1347,"нет"
"509","male","сосна датская",203,1,2577,"да"
"510","female","сосна датская",106,2,2893,"да"
"511","female","сосна датская",161,4,2300,"да"
"512","female","пихта Нобилис",184,3,1299,"да"
"513","female","пихта Нобилис",119,5,643,"нет"
"514","female","ель обыкновенная",107,3,1537,"да"
"515","male","сосна датская",209,4,2330,"нет"
"516","male","сосна датская",104,2,1528,"нет"
"517","female","сосна Крым",235,5,2063,"да"
"518","male","сосна датская",233,1,2818,"нет"
"519","male","пихта Нобилис",131,3,1607,"да"
"520","male","сосна датская",147,4,1614,"нет"
"521","female","пихта Нобилис",127,5,2276,"нет"
"522","female","сосна Крым",161,3,1533,"нет"
"523","female","сосна Крым",108,2,2306,"да"
"524","female","пихта Нобилис",85,3,974,"да"
"525","female","пихта Нобилис",161,2,2974,"да"
"526","male","сосна датская",220,1,1288,"нет"
"527","male","пихта Нобилис",137,5,1632,"да"
"528","male","пихта Нобилис",144,4,1907,"нет"
"529","female","сосна датская",166,2,2800,"нет"
"530","female","сосна датская",120,5,2860,"нет"
"531","female","пихта Нобилис",82,5,2127,"нет"
"532","male","сосна Крым",128,3,2911,"нет"
"533","male","сосна датская",247,1,2235,"да"
"534","male","ель обыкновенная",173,3,484,"нет"
"535","female","ель обыкновенная",133,3,2683,"нет"
"536","male","сосна Крым",233,1,1093,"да"
"537","female","пихта Нобилис",240,4,463,"да"
"538","female","пихта Нобилис",74,5,2646,"нет"
"539","female","сосна датская",178,1,2186,"да"
"540","male","пихта Нобилис",147,5,944,"нет"
"541","male","сосна датская",181,3,573,"да"
"542","male","ель обыкновенная",128,1,2107,"нет"
"543","male","ель обыкновенная",174,5,867,"нет"
"544","male","пихта Нобилис",148,1,1118,"нет"
"545","female","ель обыкновенная",144,2,2487,"да"
"546","female","ель обыкновенная",206,3,1029,"нет"
"547","female","сосна Крым",157,2,2527,"да"
"548","male","пихта Нобилис",142,4,2705,"нет"
"549","male","сосна датская",88,5,2426,"да"
"550","male","сосна датская",160,1,1104,"да"
"551","male","пихта Нобилис",192,4,1471,"нет"
"552","female","ель обыкновенная",181,4,1342,"да"
"553","female","пихта Нобилис",207,1,540,"нет"
"554","female","ель обыкновенная",108,4,1085,"да"
"555","female","сосна датская",172,2,2965,"нет"
"556","male","сосна датская",178,5,2967,"нет"
"557","female","сосна датская",214,2,2359,"да"
"558","female","пихта Нобилис",96,4,392,"нет"
"559","male","ель обыкновенная",121,4,1390,"да"
"560","female","пихта Нобилис",248,1,933,"да"
"561","male","ель обыкновенная",178,5,1764,"да"
"562","male","сосна датская",228,1,2477,"да"
"563","male","сосна датская",80,2,2720,"да"
"564","male","ель обыкновенная",199,1,1488,"нет"
"565","female","пихта Нобилис",83,1,732,"да"
"566","male","сосна датская",96,1,747,"нет"
"567","female","пихта Нобилис",219,2,1162,"да"
"568","female","пихта Нобилис",128,3,2260,"да"
"569","female","ель обыкновенная",227,4,1385,"нет"
"570","female","ель обыкновенная",112,1,1099,"нет"
"571","male","ель обыкновенная",114,2,379,"нет"
"572","male","сосна Крым",194,2,1603,"нет"
"573","male","пихта Нобилис",250,2,2721,"нет"
"574","male","ель обыкновенная",165,3,2482,"нет"
"575","female","сосна Крым",115,2,1983,"да"
"576","male","пихта Нобилис",109,2,1137,"да"
"577","male","сосна Крым",203,2,1450,"нет"
"578","male","ель обыкновенная",91,1,1779,"да"
"579","female","ель обыкновенная",164,3,2439,"нет"
"580","female","ель обыкновенная",212,5,1220,"нет"
"581","female","сосна Крым",172,5,1482,"да"
"582","male","ель обыкновенная",123,5,1597,"да"
"583","male","сосна Крым",218,1,1048,"нет"
