Name,Gender,Job,House,Patronus,Species,Blood.status,Hair.colour,Eye.colour,Loyalty,Skills,Birth,Age,Wand.length
Horace Eugene Flaccus Slughorn,,Professor of Potions ,Slytherin,Non-corporeal,Human,Pure-blood or half-blood,Bald,Gooseberry,,"Accomplished Occlumens, expert Potioneer, advanced self-transfiguration",28 April,,"10,25"
Lucius Malfoy,Male,School Governor,Slytherin,Unknown,Human,Pure-blood,White-blond,Grey,Lord Voldemort  | Death Eaters,Skilled duellist and potioneer,c. 1954,67,
Narcissa Malfoy,Female,,Slytherin,Unknown,Human,Pure-blood,Blonde,Blue,Lord Voldemort  | Death Eaters,,1955,66,
Regulus Arcturus Black,Male,,Slytherin,Non-corporeal,Human,Pure-blood,Black,,,Seeker,1961,18,
Pansy Parkinson,Female,Student,Slytherin,Unknown,Human,Pure-blood or half-blood,,,,Prefect, 1 September 1979- 31 August 1980,42,
Blaise Zabini,Male,Student,Slytherin,Unknown,Human,Pure-blood or half-blood,Black,Brown,,Chaser,"1 September, 1979  21 April, 1980",42,
Tom Marvolo Riddle,Male,Student,Slytherin,Unknown,Human,Half-blood,Bald,Scarlet ,,"Dark Lord, Outstanding manipulation, Parseltongue, Heir of Slytherin, Dark magic, Inferi creation and control",31 December 1926,72,"13,5"
Theodore Nott,Male,Student,Slytherin,Unknown,Human,Pure-blood,Brown,,,,"1 September, 1979  21 April, 1980",42,
Rodolphus Lestrange,Male,,Slytherin,Unknown,Human,Pure-blood,Dark,Dark,Lord Voldemort  | Death Eaters,,Pre 1964,57,
Millicent Bulstrode,Female,Student,Slytherin,Unknown,Human,Half-blood,Black,,,,1 September 1979- 31 August 1980 ,42,
Graham Montague,Male,Student,Slytherin,Unknown,Human,Pure-blood or half-blood,Brown,Brown,,"Quidditch captain, Chaser",In or prior to c.1981,40,
Bloody Baron,Male,Slytherin House Ghost,Slytherin,Unknown,Ghost,Pure-blood or half-blood,,,,Controlling Peeves,Post 982,,
Marcus Flint,Male,Student,Slytherin,Unknown,Human,Pure-blood or half-blood,Black,,,"Chaser, Captain", 1 September 1975- 31 August 1976,46,
Penelope Clearwater,Female,Student,Ravenclaw,Non-corporeal,Human,Muggle-born or half-blood[,Blonde,,,Prefect, 1 September 1975- 31 August 1976,46,
Roger Davies,Male,Student,Ravenclaw,Unknown,Human,,Dark,Dark,,"Quidditch Captain, Chaser", 1 September 1977- 31 August 1978,44,
Marcus Belby,Male,Student,Ravenclaw,Unknown,Human,Pure-blood or half-blood,Brown,Dark,,, 1 September 1978 - 31 August 1979,43,
Salazar Slytherin,Male,Founder of Slytherin,Slytherin,Unknown,Human,Pure-blood,Grey,Dark,,Accomplished Legilimens and one of the first recorded Parselmouths,Pre 976,,
Godric Gryffindor,Male,Founder of Gryffindor,Gryffindor,Unknown,Human,Pure-blood or half-blood,Red,Green,,The most accomplished duellist of his time,Pre 976,,
Rowena Ravenclaw,Female,Founder of Ravenclaw,Ravenclaw,Unknown,Human,Pure-blood or half-blood,Black,Dark,,"Extremely skilled witch, known for her intelligence and wisdom",Pre 976,,
Nicholas de Mimsy-Porpington,Male,Gryffindor House Ghost,Gryffindor,Unknown,Ghost,,Grey,,,,1401 -1475,91,
Cuthbert Binns,Male,Professor of History of Magic ,,Unknown,Ghost,,White (balding),Black,,Boring a class with facts that might be interesting if anyone else was giving the lesson,,,
Barty Crouch Jr.,Male,Professor of Defence Against the Dark Arts (as Alastor Moody) ,,Unknown,Human,Pure-blood or half-blood,Straw blond,"Pale, freckled",Lord Voldemort  | Death Eaters,Skilled potioneer,1962,33,
Charity Burbage,Female,Professor of Muggle Studies,,Non-corporeal,Human,Pure-blood or half-blood,Blonde,,,Teaching and studying the Muggle world,Before 1976,21,
Firenze,Male,Professor of Divination,,,Centaur,,White-blond,Astonishingly blue,,,,,
Alecto Carrow,Female,Professor of Muggle Studies,Slytherin,Unknown,Human,Pure-blood or half-blood,,,Lord Voldemort  | Death Eaters,Spreading anti-Muggle propaganda,Pre 1981,40,
Amycus Carrow,Male,Professor of Dark Arts,Slytherin,Unknown,Human,Pure-blood or half-blood,,,Lord Voldemort  | Death Eaters,Cruciatus Curse,Pre 1982,39,
Helga Hufflepuff,Female,Founder of Hufflepuff,Hufflepuff,Unknown,Human,Pure-blood or half-blood,Brown,Blue,,Food-related Charms. Many traditional Hogwarts recipes originated with her,Pre 976,,
Fat Friar,Male,Hufflepuff House Ghost,Hufflepuff,Unknown,Ghost,,Brown,,,Curing peasants of the pox,10th century,,
Helena Ravenclaw,Female,Ravenclaw House Ghost,Ravenclaw,Unknown,Ghost,Pure-blood or half-blood,Black,Grey,,,Post 982,,
Nymphadora Tonks,Female,Auror,Hufflepuff,"Jack rabbit, Wolf",Human,Half-blood,Variable,Variable,Ministry of Magic | Order of the Phoenix,"Talented Auror, Metamorphmagus", 1 September 1972- 31 August 1973,26,
Pomona Sprout,Female,Professor of Herbology | Head of Hufflepuff House,Hufflepuff,Non-corporeal,Human,Pure-blood or half-blood,,Grey,,Herbology,15 May,,
Newton Scamander,Male,Employee in the Beast Division of the Department for the Regulation and Control of Magical Creatures,Hufflepuff,Unknown,Human,Pure-blood or half-blood,Red brown,Blue,,"Magizoology, Order of Merlin, Second Class",24 February 1897,124,
Cedric Diggory,Male,Student,Hufflepuff,Unknown,Human,Pure-blood,Dark,Grey,,Skilled Seeker,1 September - 30 October 1977,18,"12,5"
Justin Finch-Fletchley,Male,Student,Hufflepuff,Non-corporeal,Human,Muggle-born,Red,,Dumbledore's Army,,1 September 1979- 31 August 1980,42,
Zacharias Smith,Male,Student,Hufflepuff,Unknown,Human,Pure-blood or half-blood,Blonde,,Dumbledore's Army,Chaser,1 September 1979 - 2 May 1981,42,
Hannah Abbott,Female,Student,Hufflepuff,Non-corporeal,Human,Half-blood,Blonde,Brown,Dumbledore's Army,"Defensive spells, learned with Dumbledore's Army",1 September 1979 - 31 August 1980,42,
Ernest Macmillan,Male,Student,Hufflepuff,Boar,Human,Pure-blood,Blond,,Dumbledore's Army,"Revising, being a Prefect, getting the wrong end of the stick",21 April 1980 - 31 August 1980,41,
Susan Bones,Female,Student,Hufflepuff,Unknown,Human,Half-blood,,,Dumbledore's Army,"Defensive spells, learned with Dumbledore's Army",1 September 1979 - 31 August 1980,42,
Walden Macnair,Male,Executioner for the Committee for the Disposal of Dangerous Creatures,Slytherin,Unknown,Human,Pure-blood or half-blood,Black,,Lord Voldemort  | Death Eaters,Liaising with giants,In or before 1970s,51,
Augustus Rookwood,Male,Unspeakable,Slytherin,None,Human,Pure-blood or half-blood,Brown/greying,,Lord Voldemort  | Death Eaters,Spying for Lord Voldemort,pre 1964,57,
Antonin Dolohov,Male,Death Eater,Slytherin,None,Human,Pure-blood or Half-blood,Dark,,Lord Voldemort  | Death Eaters,Duelling. Fought and killed Molly Weasley's brothers and Remus Lupin,pre 1950,71,
Corban Yaxley,Male,Head of the Department of Magical Law Enforcement,Slytherin,None,Human,Pure-blood or Half-blood,Blonde,Blue,Lord Voldemort  | Death Eaters,"Imperius curse, undercover work",Pre 1970s,51,
Igor Karkaroff,Male,Headmaster of Durmstrang Institute,,None,Human,Pure-blood or Half-blood,Silver| formerly black,,,Skilled in the Dark Arts,pre 1965,30,
Kingsley Shacklebolt,Male,Auror  | Minister for Magic,,Lynx,Human,Pure-blood,Bald,Black,Order of the Phoenix,Exceptionally skilled duellist and Auror,Pre 1973,48,
Alastor Moody,Male,Auror ,,Non-corporeal,Human,Pure-blood,Grey,"One dark, one electric blue",Order of the Phoenix,"A highly accomplished Auror and an outstanding duellist, also skilled in non-verbal magic",Pre 1960,37,
Alice Longbottom,Female,Auror,,Unknown,Human,Pure-blood,Blonde,,Original Order of the Phoenix,Auror,,,
Frank Longbottom,Male,Auror,Gryffindor,Unknown,Human,Pure-blood,Blonde,,Original Order of the Phoenix,Auror, 1 September 1957 - 31 August 1959 or earlier,64,
Rufus Scrimgeour,Male,Head of Auror Office| Minister for Magic,,Non-corporeal,Human,,Tawny,Yellowish,Minister of Magic,Highly regarded as a skilled Auror,Pre 1968,29,
Cornelius Oswald Fudge,Male,Minister for Magic,,Non-corporeal,Human,Pure-blood or Half-blood,Grey,,Minister of Magic,Turning a blind eye to the continuing threat of Dark Magic in the name of keeping up morale,Pre 1964,57,
Barty Crouch Sr.,Male,Head of the Department of International Magical Cooperation,,Non-corporeal,Human,Pure-blood,Grey,,Minister of Magic,"Multilingual, able to fight the Imperius curse",Pre 1940,55,
Amos Diggory,Male,Employee of the Department for the Regulation and Control of Magical Creatures[,,Non-corporeal,Human,Pure-blood or half-blood,Brown,Ruddy,Minister of Magic,Works for the Department for the Regulation and Control of Magical Creatures,,,
Dedalus Diggle,Male,,,Non-corporeal,Human,Pure-blood or half-blood,,,Order of the Phoenix,An enthusiastic volunteer for the Order and a helpful escort for Harry and his relatives,Pre 1964,57,
Elphias Doge,Male,Special Advisor to the Wizengamot,,Non-corporeal,Human,Pure-blood,Silver,Grey/Blue[,Order of the Phoenix,Writing, 1 September 1880 - 31 August 1881,141,
Fleur Isabelle Delacour,Female,Part-time at Gringotts Wizarding Bank,Beauxbatons Academy of Magic,Non-corporeal,Human,Quarter-Veela,Silvery-blonde,Dark blue[,Order of the Phoenix,"part Veela, and therefore possesses some of their magical powers. She was also selected to compete in the Triwizard Tournament","Pre 30 October, 1977",44,"9,5"
Aberforth Dumbledore,Male,Owner and Barman of the Hog's Head Inn,,Goat,Human,Half-blood,Grey,Bright Blue,Order of the Phoenix,"Bartending, caring for Ariana", 1 September 1883-31 August 1884,138,
Mundungus Fletcher,Male,Dealer of wizarding artifacts,,Non-corporeal,Human,Half-blood[,Ginger,Brown,Order of the Phoenix,"Gathering information for the Order, dealing in stolen cauldrons, 'acquiring' the odd Muggle car",Before 1962,59,
Sturgis Podmore,Male,Advance Guard,,Unknown,Human,Pure-blood or half-blood,Straw-coloured,Brown,Order of the Phoenix,Carrying out guard duty for the Order, 8 September 1956 - 7 September 1957,65,
Hestia Jones,Female,Advance Guard,,Unknown,Human,Pure-blood or half-blood,Black,,Order of the Phoenix,Carrying out escort missions for the Order,Pre 1978,43,
Marlene McKinnon,Female,,,Unknown,Human,,Red,Brown,Original Order of the Phoenix,,,,
Fabian Prewett,Male,,,Unknown,Human,Pure-blood,Red,Grey,Original Order of the Phoenix,Duelling,,,
Gideon Prewett,Male,,,Unknown,Human,Pure-blood,Red ,Dark Grey,Original Order of the Phoenix,Duelling,,,
Emmeline Vance,Female,Advance Guard,,Unknown,Human,,,,Order of the Phoenix,,pre 1964,32,
Edgar Bones,Male,,Hufflepuff,Unknown,Human,Pure-blood or half-blood,Reddish-brown,Grey,Original Order of the Phoenix,Said to be a great wizard,,,
Dorcas Meadowes,Female,,,Unknown,Human,,Black,Brown,Original Order of the Phoenix,,,,
Benjy Fenwick,Male,,,Unknown,Human,,Black,Black,Original Order of the Phoenix,,,,
Madame Olympe Maxime,Female,Headmistress of Beauxbatons Academy of Magic,Beauxbatons Academy of Magic,Unknown,Half-Human/Half-Giant,Part-Human (Half-giant),Brown,Black,,"An excellent dancer, in the words of Dumbledore himself",,,
Gabrielle Delacour,Female,,Beauxbatons Academy of Magic,Unknown,Human ,Quarter-Veela,Silvery-blonde,,,part Veela and therefore may possess some of their magical powers, 31 July 1985 - 30 July 1986,36,
Viktor Krum,Male,Seeker for the Bulgarian National Quidditch team,Durmstrang Institute,Unknown,Human ,Pure-blood or half-blood,Dark,Dark,,One of the best Seekers in the world,"April-August, 1976",45,"10,25"
Petunia Dursley,Female,,,,Human ,Muggle,Blonde,,,,Pre 1960,61,
Vernon Dursley,Male,Director at Grunnings,,,Human ,Muggle,Black,,,"Schmoozing clients, pretending magic doesn't exist",Pre 1954,67,
Dudley Dursley,Male,,,,Human ,Muggle,Blond,Blue,,, 23 June 1980,41,
Marge Dursley,Female,Dog breeder,,,Human ,Muggle,Grey,,,Breeding bulldogs,Pre 1954,67,
Dennis Creevey,Male,Student,Gryffindor,Unknown,Human ,Muggle-born,Mousy brown,,Dumbledore's Army,, 1 September 1982 - 31 August 1983,39,
Albus Severus Potter,Male,Student,Slytherin,Unknown,Human ,Half-blood,Jet-black,Bright green,,,Between 1 September 2005-31 August 2006,16,
Scorpius Hyperion Malfoy,Male,Student,Slytherin,Unknown,Human ,Pure-blood,White blond,Grey,,,Between 1 September 2005-31 August 2007,16,
Edward Remus Lupin,Male,Student,Hufflepuff,Unknown,Human (Metamorphmagus),Half-blood,Variable,Variable,,,"April, 1998",23,
James Sirius Potter,Male,Student,Gryffindor,Unknown,Human ,Half-blood,,,,,1 September 2003-31 August 2004,18,
Rose Granger-Weasley,Female,Student,Gryffindor,Unknown,Human ,Half-blood,Red,,,Chaser,1 September 2005-31 August 2006 ,16,
Argus Filch,Male,Caretaker of Hogwarts,,,Human ,Squib,Grey,Pale,Hogwarts School of Witchcraft and Wizardry,Sniffing out mischief,Pre 1951,70,
Poppy Pomfrey,Female,Matron at Hogwarts School,,Non-corporeal,Human ,Pure-blood or half-blood,,,Hogwarts School of Witchcraft and Wizardry,Skilled medical healer,pre 1954,67,
Rolanda Hooch,Female,Flying Instructor at Hogwarts,,Non-corporeal,Human ,,Grey,Yellow,Hogwarts School of Witchcraft and Wizardry,"Teaching, flying, refereeing Quidditch matches",pre 1918,103,
Irma Pince,Female,Librarian at Hogwarts,,Non-corporeal,Human ,,,,Hogwarts School of Witchcraft and Wizardry,,Pre 1966,55,
Aurora Sinistra,Female,Astronomer at Hogwarts,,Unknown,Human ,Pure-blood or half-blood,Dark,Dark,Hogwarts School of Witchcraft and Wizardry,,Pre 1968,53,
Septima Vector,Female,Professor of Arithmancyat Hogwarts,,Unknown,Human ,,Black,,Hogwarts School of Witchcraft and Wizardry,,Before 1974,47,
Wilhelmina Grubbly-Plank,Female,Substitute professor of Care of Magical Creatures at Hogwarts,,Non-corporeal,Human ,,Grey,,Hogwarts School of Witchcraft and Wizardry,,,,
Fenrir Greyback,Male,,,None,Werewolf,,Grey,,Lord Voldemort  | Death Eaters,Physical combat,Pre 1945,76,
Gellert Grindelwald,Male,Revolutionary leader(c. 1920s[6]  1945),,,Human ,Pure-blood or half-blood,Blond,Blue,Gellert Grindelwald's Acolytes,Duelling,1883,115,15
Dobby,Male,"Malfoy family's house-elf (? - 1993),
Hogwarts kitchens worker (December 1994 - 1998)",,,House elf,,Green,,,"A type of magic specific to house-elves, performed without a wand which includes the ability to apparate, disarm and make objects levitate",28 June,,
Kreacher,Male,"
Black family's house-elf (?-1996), 
Harry Potter's house-elf, 
Hogwarts kitchen worker ",,,House elf,,White,,,"Magic performed without a wand which includes the ability to apparate, disarm and make objects levitate",,,
