[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Saving file at /intro-variables-en.ipynb
[NotebookApp | WARNING] Notebook intro-variables-en.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea5c95d1-8086-4e0c-a5d7-71bdd81eab87
[NotebookApp | INFO] Restoring connection for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | INFO] Starting buffering for ea5c95d1-8086-4e0c-a5d7-71bdd81eab87:eab75d1877bc463d82eefcfe81aedf59
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/allatambov.github.io/pydj/seminars
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=80686dd662b8e2c15352e0ea21808d26dbf764bda5f41892
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=80686dd662b8e2c15352e0ea21808d26dbf764bda5f41892&token=80686dd662b8e2c15352e0ea21808d26dbf764bda5f41892
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Kernel started: 381c6c11-946a-486f-a462-19b2a5906df3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 381c6c11-946a-486f-a462-19b2a5906df3
[NotebookApp | INFO] Saving file at /seminar3.ipynb
[NotebookApp | INFO] Saving file at /seminar3.ipynb
[NotebookApp | INFO] Saving file at /seminar3.ipynb
[NotebookApp | INFO] Saving file at /seminar3.ipynb
[NotebookApp | INFO] Saving file at /seminar3.ipynb
[NotebookApp | INFO] Saving file at /seminar3.ipynb
[NotebookApp | INFO] Saving file at /seminar3.ipynb
[NotebookApp | INFO] Saving file at /seminar3.ipynb
[NotebookApp | INFO] Saving file at /seminar3.ipynb
[NotebookApp | INFO] Starting buffering for 381c6c11-946a-486f-a462-19b2a5906df3:755e0ca6f9ac45eebc8042ddb38214fc
